Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/S32X/Manuals/Star Wars Arcade.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FStar%20Wars%20Arcade.pdf,1140659,56ddad414b851f944e0d8a0195b7bf67,,,Star Wars Arcade.pdf
docs/S32X/Manuals/Stellar Assault (Shadow Squadron).pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FStellar%20Assault%20%28Shadow%20Squadron%29.pdf,1670055,25aa752ce4cbecfb8471999342b61387,,,Stellar Assault (Shadow Squadron).pdf
docs/S32X/Manuals/T-MEK.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FT-MEK.pdf,2458489,c9da15964240f76ed564a4c1e27ca69c,,,T-MEK.pdf
docs/S32X/Manuals/Tempo.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FTempo.pdf,1653642,be5f67453ce2605d28075310ea04a4d8,,,Tempo.pdf
docs/S32X/Manuals/Toughman Contest.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FToughman%20Contest.pdf,2002401,237350fca897051afa9501a53f7f39dd,,,Toughman Contest.pdf
docs/S32X/Manuals/Virtua Fighter.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FVirtua%20Fighter.pdf,1846501,55dac805697bbfa624f53bad833276e3,,,Virtua Fighter.pdf
docs/S32X/Manuals/Virtua Racing Deluxe.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FVirtua%20Racing%20Deluxe.pdf,1601836,43c65ac6acd5e5cb4d6dbd52e0cc393d,,,Virtua Racing Deluxe.pdf
docs/S32X/Manuals/WWF RAW.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FWWF%20RAW.pdf,3109185,7c3f7699fbe82d8ed51c35faea5a4a98,,,WWF RAW.pdf
docs/S32X/Manuals/WWF WrestleMania - The Arcade Game.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FWWF%20WrestleMania%20-%20The%20Arcade%20Game.pdf,2448389,2894aabf61e188ed65f4b9c379881911,,,WWF WrestleMania - The Arcade Game.pdf
docs/S32X/Manuals/World Series Baseball starring Deion Sanders.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FWorld%20Series%20Baseball%20starring%20Deion%20Sanders.pdf,2876639,07894a8cb7eb3ee0f5fddc9ef5105b42,,,World Series Baseball starring Deion Sanders.pdf
docs/S32X/Manuals/Zaxxon_s Motherbase 2000.pdf,https://archive.org/download/mister-manuals/1994_Sega%2032X.zip/1994_Sega%2032X%2FZaxxon_s%20Motherbase%202000.pdf,1207800,bfba92890e9717186d02c4e7888194e6,,,Zaxxon_s Motherbase 2000.pdf
